mass;density;melt;boil;phase;category;appearance;year;discoverer;summary;source
22.989769282;0.968;370.944;1156.09;Solid;Alkali metal;Silvery white metallic;1807;Humphry Davy;Sodium /ˈsoʊdiəm/ is a chemical element with symbol Na (from Ancient Greek Νάτριο) and atomic number 11. It is a soft, silver-white, highly reactive metal. In the Periodic table it is in column 1 (alkali metals), and shares with the other six elements in that column that it has a single electron in its outer shell, which it readily donates, creating a positively charged atom - a cation.;Https://en.wikipedia.org/wiki/Sodium
24.305;1.738;923.0;1363.0;Solid;Alkaline earth metal;Shiny grey solid;1808;Joseph Black;Magnesium is a chemical element with symbol Mg and atomic number 12. It is a shiny gray solid which bears a close physical resemblance to the other five elements in the second column (Group 2, or alkaline earth metals) of the periodic table:they each have the same electron configuration in their outer electron shell producing a similar crystal structure. Magnesium is the ninth most abundant element in the universe.;Https://en.wikipedia.org/wiki/Magnesium
26.98153857;2.7;933.47;2743.0;Solid;Post-transition metal;Silvery gray metallic;ancient times;;Aluminium (or aluminum, see different endings) is a chemical element in the boron group with symbol Al and atomic number 13. It is a silvery-white, soft, nonmagnetic, ductile metal. Aluminium is the third most abundant element (after oxygen and silicon), and the most abundant metal, in the Earth's crust.;Https://en.wikipedia.org/wiki/Aluminium
28.085;2.329;1687.0;3538.0;Solid;Metalloid;Crystalline, reflective with bluish-tinged faces;1854;Jöns Jacob Berzelius;Silicon is a chemical element with symbol Si and atomic number 14. It is a tetravalent metalloid, more reactive than germanium, the metalloid directly below it in the table. Controversy about silicon's character dates to its discovery.;Https://en.wikipedia.org/wiki/Silicon
30.9737619985;1.823;;;Solid;Polyatomic nonmetal;Colourless, waxy white, yellow, scarlet, red, violet, black;1669;Hennig Brand;Phosphorus is a chemical element with symbol P and atomic number 15. As an element, phosphorus exists in two major forms—white phosphorus and red phosphorus—but due to its high reactivity, phosphorus is never found as a free element on Earth. Instead phosphorus-containing minerals are almost always present in their maximally oxidised state, as inorganic phosphate rocks.;Https://en.wikipedia.org/wiki/Phosphorus
32.06;2.07;388.36;717.8;Solid;Polyatomic nonmetal;Lemon yellow sintered microcrystals;ancient times;Ancient china;Sulfur or sulphur (see spelling differences) is a chemical element with symbol S and atomic number 16. It is an abundant, multivalent non-metal. Under normal conditions, sulfur atoms form cyclic octatomic molecules with chemical formula S8.;Https://en.wikipedia.org/wiki/Sulfur
35.45;3.2;171.6;239.11;Gas;Diatomic non-metal;Pale yellow-green gas;1774;Carl Wilhelm Scheele;Chlorine is a chemical element with symbol Cl and atomic number 17. It also has a relative atomic mass of 35.5. Chlorine is in the halogen group (17) and is the second lightest halogen following fluorine.;Https://en.wikipedia.org/wiki/Chlorine
39.9481;1.784;83.81;87.302;Gas;Noble gas;Colorless gas exhibiting a lilac/violet glow when placed in a high voltage electric field;1894;Lord Rayleigh;Argon is a chemical element with symbol Ar and atomic number 18. It is in group 18 of the periodic table and is a noble gas. Argon is the third most common gas in the Earth's atmosphere, at 0.934% (9,340 ppmv), making it over twice as abundant as the next most common atmospheric gas, water vapor (which averages about 4000 ppmv, but varies greatly), and 23 times as abundant as the next most common non-condensing atmospheric gas, carbon dioxide (400 ppmv), and more than 500 times as abundant as the next most common noble gas, neon (18 ppmv).;Https://en.wikipedia.org/wiki/Argon
39.09831;0.862;336.7;1032.0;Solid;Alkali metal;Silvery gray;1807;Humphry Davy;Potassium is a chemical element with symbol K (derived from Neo-Latin, kalium) and atomic number 19. It was first isolated from potash, the ashes of plants, from which its name is derived. In the Periodic table, potassium is one of seven elements in column (group) 1 (alkali metals):they all have a single valence electron in their outer electron shell, which they readily give up to create an atom with a positive charge - a cation, and combine with anions to form salts.;Https://en.wikipedia.org/wiki/Potassium
40.0784;1.55;1115.0;1757.0;Solid;Alkaline earth metal;;ancient times;Humphry Davy;Calcium is a chemical element with symbol Ca and atomic number 20. Calcium is a soft gray alkaline earth metal, fifth-most-abundant element by mass in the Earth's crust. The ion Ca2+ is also the fifth-most-abundant dissolved ion in seawater by both molarity and mass, after sodium, chloride, magnesium, and sulfate.;Https://en.wikipedia.org/wiki/Calcium
44.9559085;2.985;1814.0;3109.0;Solid;Transition metal;Silvery white;1876;Lars Fredrik Nilson;Scandium is a chemical element with symbol Sc and atomic number 21. A silvery-white metallic d-block element, it has historically been sometimes classified as a rare earth element, together with yttrium and the lanthanoids. It was discovered in 1879 by spectral analysis of the minerals euxenite and gadolinite from Scandinavia.;Https://en.wikipedia.org/wiki/Scandium
47.8671;4.506;1941.0;3560.0;Solid;Transition metal;Silvery grey-white metallic;1791;William Gregor;Titanium is a chemical element with symbol Ti and atomic number 22. It is a lustrous transition metal with a silver color, low density and high strength. It is highly resistant to corrosion in sea water, aqua regia and chlorine.;Https://en.wikipedia.org/wiki/Titanium
50.94151;6.0;2183.0;3680.0;Solid;Transition metal;Blue-silver-grey metal;1803;Andrés Manuel del Río;Vanadium is a chemical element with symbol V and atomic number 23. It is a hard, silvery grey, ductile and malleable transition metal. The element is found only in chemically combined form in nature, but once isolated artificially, the formation of an oxide layer stabilizes the free metal somewhat against further oxidation.;Https://en.wikipedia.org/wiki/Vanadium
51.99616;7.19;2180.0;2944.0;Solid;Transition metal;Silvery metallic;ancient times;Louis Nicolas Vauquelin;Chromium is a chemical element with symbol Cr and atomic number 24. It is the first element in Group 6. It is a steely-gray, lustrous, hard and brittle metal which takes a high polish, resists tarnishing, and has a high melting point.;Https://en.wikipedia.org/wiki/Chromium
54.9380443;7.21;1519.0;2334.0;Solid;Transition metal;Silvery metallic;1774;Torbern Olof Bergman;Manganese is a chemical element with symbol Mn and atomic number 25. It is not found as a free element in nature. It is often found in combination with iron, and in many minerals. Manganese is a metal with important industrial metal alloy uses, particularly in stainless steels.;Https://en.wikipedia.org/wiki/Manganese
55.8452;7.874;1811.0;3134.0;Solid;Transition metal;Lustrous metallic with a grayish tinge;ancient times;5000 BC;Iron is a chemical element with symbol Fe (from Latin:ferrum) and atomic number 26. It is a metal in the first transition series. It is by mass the most common element on Earth, forming much of Earth's outer and inner core.;Https://en.wikipedia.org/wiki/Iron
58.9331944;8.9;1768.0;3200.0;Solid;Transition metal;Hard lustrous gray metal;ancient times;Georg Brandt;Cobalt is a chemical element with symbol Co and atomic number 27. Like nickel, cobalt in the Earth's crust is found only in chemically combined form, save for small deposits found in alloys of natural meteoric iron. The free element, produced by reductive smelting, is a hard, lustrous, silver-gray metal.;Https://en.wikipedia.org/wiki/Cobalt
58.69344;8.908;1728.0;3003.0;Solid;Transition metal;Lustrous, metallic, and silver with a gold tinge;1751;Axel Fredrik Cronstedt;Nickel is a chemical element with symbol Ni and atomic number 28. It is a silvery-white lustrous metal with a slight golden tinge. Nickel belongs to the transition metals and is hard and ductile.;Https://en.wikipedia.org/wiki/Nickel
63.5463;8.96;1357.77;2835.0;Solid;Transition metal;Red-orange metallic luster;ancient times;Middle East;Copper is a chemical element with symbol Cu (from Latin:cuprum) and atomic number 29. It is a soft, malleable and ductile metal with very high thermal and electrical conductivity. A freshly exposed surface of pure copper has a reddish-orange color.;Https://en.wikipedia.org/wiki/Copper
65.382;7.14;692.68;1180.0;Solid;Transition metal;Silver-gray;1746;India;Zinc, in commerce also spelter, is a chemical element with symbol Zn and atomic number 30. It is the first element of group 12 of the periodic table. In some respects zinc is chemically similar to magnesium:its ion is of similar size and its only common oxidation state is +2.;Https://en.wikipedia.org/wiki/Zinc
69.7231;5.91;302.9146;2673.0;Solid;Post-transition metal;Silver-white;1875;Lecoq de Boisbaudran;Gallium is a chemical element with symbol Ga and atomic number 31. Elemental gallium does not occur in free form in nature, but as the gallium(III) compounds that are in trace amounts in zinc ores and in bauxite. Gallium is a soft, silvery metal, and elemental gallium is a brittle solid at low temperatures, and melts at 29.76 °C (85.57 °F) (slightly above room temperature).;Https://en.wikipedia.org/wiki/Gallium
72.6308;5.323;1211.4;3106.0;Solid;Metalloid;Grayish-white;1886;Clemens Winkler;Germanium is a chemical element with symbol Ge and atomic number 32. It is a lustrous, hard, grayish-white metalloid in the carbon group, chemically similar to its group neighbors tin and silicon. Purified germanium is a semiconductor, with an appearance most similar to elemental silicon.;Https://en.wikipedia.org/wiki/Germanium
74.9215956;5.727;;;Solid;Metalloid;Metallic grey;ancient times;Bronze Age;Arsenic is a chemical element with symbol As and atomic number 33. Arsenic occurs in many minerals, usually in conjunction with sulfur and metals, and also as a pure elemental crystal. Arsenic is a metalloid.;Https://en.wikipedia.org/wiki/Arsenic
78.9718;4.81;494.0;958.0;Solid;Polyatomic non-metal;Black, red, and gray (not pictured) allotropes;1817;Jöns Jakob Berzelius;Selenium is a chemical element with symbol Se and atomic number 34. It is a nonmetal with properties that are intermediate between those of its periodic table column-adjacent chalcogen elements sulfur and tellurium. It rarely occurs in its elemental state in nature, or as pure ore compounds.;Https://en.wikipedia.org/wiki/Selenium
79.904;3.1028;265.8;332.0;Liquid;Diatomic non-metal;;1826;Antoine Jérôme Balard;Bromine (from Ancient Greek:βρῶμος, brómos, meaning "stench") is a chemical element with symbol Br, and atomic number 35. It is a halogen. The element was isolated independently by two chemists, Carl Jacob Löwig and Antoine Jerome Balard, in 1825–1826.;Https://en.wikipedia.org/wiki/Bromine
83.7982;3.749;115.78;119.93;Gas;Noble gas;Colorless gas, exhibiting a whitish glow in a high electric field;1898;William Ramsay;Krypton (from Greek:κρυπτός kryptos "the hidden one") is a chemical element with symbol Kr and atomic number 36. It is a member of group 18 (noble gases) elements. A colorless, odorless, tasteless noble gas, krypton occurs in trace amounts in the atmosphere, is isolated by fractionally distilling liquefied air, and is often used with other rare gases in fluorescent lamps.;Https://en.wikipedia.org/wiki/Krypton
85.46783;1.532;312.45;961.0;Solid;Alkali metal;Grey white;1861;Robert Bunsen;Rubidium is a chemical element with symbol Rb and atomic number 37. Rubidium is a soft, silvery-white metallic element of the alkali metal group, with an atomic mass of 85.4678. Elemental rubidium is highly reactive, with properties similar to those of other alkali metals, such as very rapid oxidation in air.;Https://en.wikipedia.org/wiki/Rubidium
87.621;2.64;1050.0;1650.0;Solid;Alkaline earth metal;;1790;William Cruickshank (chemist);Strontium is a chemical element with symbol Sr and atomic number 38. An alkaline earth metal, strontium is a soft silver-white or yellowish metallic element that is highly reactive chemically. The metal turns yellow when it is exposed to air.;Https://en.wikipedia.org/wiki/Strontium
88.905842;4.472;1799.0;3203.0;Solid;Transition metal;Silvery white;1794;Johan Gadolin;Yttrium is a chemical element with symbol Y and atomic number 39. It is a silvery-metallic transition metal chemically similar to the lanthanides and it has often been classified as a "rare earth element". Yttrium is almost always found combined with the lanthanides in rare earth minerals and is never found in nature as a free element.;Https://en.wikipedia.org/wiki/Yttrium
91.2242;6.52;2128.0;4650.0;Solid;Transition metal;Silvery white;1789;Martin Heinrich Klaproth;Zirconium is a chemical element with symbol Zr and atomic number 40. The name of zirconium is taken from the name of the mineral zircon, the most important source of zirconium. The word zircon comes from the Persian word zargun زرگون, meaning "gold-colored".;Https://en.wikipedia.org/wiki/Zirconium
92.906372;8.57;2750.0;5017.0;Solid;Transition metal;Gray metallic, bluish when oxidized;1801;Charles Hatchett;Niobium, formerly columbium, is a chemical element with symbol Nb (formerly Cb) and atomic number 41. It is a soft, grey, ductile transition metal, which is often found in the pyrochlore mineral, the main commercial source for niobium, and columbite. The name comes from Greek mythology:Niobe, daughter of Tantalus since it is so similar to tantalum.;Https://en.wikipedia.org/wiki/Niobium
95.951;10.28;2896.0;4912.0;Solid;Transition metal;Gray metallic;1778;Carl Wilhelm Scheele;Molybdenum is a chemical element with symbol Mo and atomic number 42. The name is from Neo-Latin molybdaenum, from Ancient Greek Μόλυβδος molybdos, meaning lead, since its ores were confused with lead ores. Molybdenum minerals have been known throughout history, but the element was discovered (in the sense of differentiating it as a new entity from the mineral salts of other metals) in 1778 by Carl Wilhelm Scheele.;Https://en.wikipedia.org/wiki/Molybdenum
98.0;11.0;2430.0;4538.0;Solid;Transition metal;Shiny gray metal;1937;Emilio Segrè;Technetium (/tɛkˈniːʃiəm/) is a chemical element with symbol Tc and atomic number 43. It is the element with the lowest atomic number in the periodic table that has no stable isotopes:every form of it is radioactive. Nearly all technetium is produced synthetically, and only minute amounts are found in nature.;Https://en.wikipedia.org/wiki/Technetium
101.072;12.45;2607.0;4423.0;Solid;Transition metal;Silvery white metallic;1827;Karl Ernst Claus;Ruthenium is a chemical element with symbol Ru and atomic number 44. It is a rare transition metal belonging to the platinum group of the periodic table. Like the other metals of the platinum group, ruthenium is inert to most other chemicals.;Https://en.wikipedia.org/wiki/Ruthenium
102.905502;12.41;2237.0;3968.0;Solid;Transition metal;Silvery white metallic;1803;William Hyde Wollaston;Rhodium is a chemical element with symbol Rh and atomic number 45. It is a rare, silvery-white, hard, and chemically inert transition metal. It is a member of the platinum group.;Https://en.wikipedia.org/wiki/Rhodium
106.421;12.023;1828.05;3236.0;Solid;Transition metal;Silvery white;1803;William Hyde Wollaston;Palladium is a chemical element with symbol Pd and atomic number 46. It is a rare and lustrous silvery-white metal discovered in 1803 by William Hyde Wollaston. He named it after the asteroid Pallas, which was itself named after the epithet of the Greek goddess Athena, acquired by her when she slew Pallas.;Https://en.wikipedia.org/wiki/Palladium
107.86822;10.49;1234.93;2435.0;Solid;Transition metal;Lustrous white metal;ancient times;Unknown, before 5000 BC;Silver is a chemical element with symbol Ag (Greek:άργυρος árguros, Latin:argentum, both from the Indo-European root *h₂erǵ- for "grey" or "shining") and atomic number 47. A soft, white, lustrous transition metal, it possesses the highest electrical conductivity, thermal conductivity and reflectivity of any metal. The metal occurs naturally in its pure, free form (native silver), as an alloy with gold and other metals, and in minerals such as argentite and chlorargyrite.;Https://en.wikipedia.org/wiki/Silver
112.4144;8.65;594.22;1040.0;Solid;Transition metal;Silvery bluish-gray metallic;1817;Karl Samuel Leberecht Hermann;Cadmium is a chemical element with symbol Cd and atomic number 48. This soft, bluish-white metal is chemically similar to the two other stable metals in group 12, zinc and mercury. Like zinc, it prefers oxidation state +2 in most of its compounds and like mercury it shows a low melting point compared to transition metals.;Https://en.wikipedia.org/wiki/Cadmium
114.8181;7.31;429.7485;2345.0;Solid;Post-transition metal;Silvery lustrous gray;1863;Ferdinand Reich;Indium is a chemical element with symbol In and atomic number 49. It is a post-transition metallic element that is rare in Earth's crust. The metal is very soft, malleable and easily fusible, with a melting point higher than sodium, but lower than lithium or tin.;Https://en.wikipedia.org/wiki/Indium
118.7107;7.365;505.08;2875.0;Solid;Post-transition metal;Silvery-white (beta, β) or gray (alpha, α);ancient times;Unknown, before 3500 BC;Tin is a chemical element with the symbol Sn (for Latin:stannum) and atomic number 50. It is a main group metal in group 14 of the periodic table. Tin shows a chemical similarity to both neighboring group-14 elements, germanium and lead, and has two possible oxidation states, +2 and the slightly more stable +4.;Https://en.wikipedia.org/wiki/Tin
121.7601;6.697;903.78;1908.0;Solid;Metalloid;Silvery lustrous gray;ancient times;Unknown, before 3000 BC;Antimony is a chemical element with symbol Sb (from Latin:stibium) and atomic number 51. A lustrous gray metalloid, it is found in nature mainly as the sulfide mineral stibnite (Sb2S3). Antimony compounds have been known since ancient times and were used for cosmetics. Metallic antimony was also known, but it was erroneously identified as lead upon its discovery.;Https://en.wikipedia.org/wiki/Antimony
127.603;6.24;722.66;1261.0;Solid;Metalloid;;1782;Franz-Joseph Müller von Reichenstein;Tellurium is a chemical element with symbol Te and atomic number 52. It is a brittle, mildly toxic, rare, silver-white metalloid. Tellurium is chemically related to selenium and sulfur.;Https://en.wikipedia.org/wiki/Tellurium
126.904473;4.933;386.85;457.4;Solid;Diatomic non-metal;Lustrous metallic gray, violet as a gas;1811;Bernard Courtois;Iodine is a chemical element with symbol I and atomic number 53. The name is from Greek ἰοειδής ioeidēs, meaning violet or purple, due to the color of iodine vapor. Iodine and its compounds are primarily used in nutrition, and industrially in the production of acetic acid and certain polymers.;Https://en.wikipedia.org/wiki/Iodine
131.2936;5.894;161.4;165.051;Gas;Noble gas;Colorless gas, exhibiting a blue glow when placed in a high voltage electric field;1898;William Ramsay;Xenon is a chemical element with symbol Xe and atomic number 54. It is a colorless, dense, odorless noble gas, that occurs in the Earth's atmosphere in trace amounts. Although generally unreactive, xenon can undergo a few chemical reactions such as the formation of xenon hexafluoroplatinate, the first noble gas compound to be synthesized.;Https://en.wikipedia.org/wiki/Xenon
132.905451966;1.93;301.7;944.0;Solid;Alkali metal;Silvery gold;1860;Robert Bunsen;Caesium or cesium is a chemical element with symbol Cs and atomic number 55. It is a soft, silvery-gold alkali metal with a melting point of 28 °C (82 °F), which makes it one of only five elemental metals that are liquid at or near room temperature. Caesium is an alkali metal and has physical and chemical properties similar to those of rubidium and potassium.;Https://en.wikipedia.org/wiki/Cesium
137.3277;3.51;1000.0;2118.0;Solid;Alkaline earth metal;;1808;Carl Wilhelm Scheele;Barium is a chemical element with symbol Ba and atomic number 56. It is the fifth element in Group 2, a soft silvery metallic alkaline earth metal. Because of its high chemical reactivity barium is never found in nature as a free element.;Https://en.wikipedia.org/wiki/Barium
138.905477;6.162;1193.0;3737.0;Solid;Lanthanide;Silvery white;1839;Carl Gustaf Mosander;Lanthanum is a soft, ductile, silvery-white metallic chemical element with symbol La and atomic number 57. It tarnishes rapidly when exposed to air and is soft enough to be cut with a knife. It gave its name to the lanthanide series, a group of 15 similar elements between lanthanum and lutetium in the periodic table:it is also sometimes considered the first element of the 6th-period transition metals.;Https://en.wikipedia.org/wiki/Lanthanum
140.1161;6.77;1068.0;3716.0;Solid;Lanthanide;Silvery white;1803;Martin Heinrich Klaproth;Cerium is a chemical element with symbol Ce and atomic number 58. It is a soft, silvery, ductile metal which easily oxidizes in air. Cerium was named after the dwarf planet Ceres (itself named after the Roman goddess of agriculture).;Https://en.wikipedia.org/wiki/Cerium
140.907662;6.77;1208.0;3403.0;Solid;Lanthanide;Grayish white;1885;Carl Auer von Welsbach;Praseodymium is a chemical element with symbol Pr and atomic number 59. Praseodymium is a soft, silvery, malleable and ductile metal in the lanthanide group. It is valued for its magnetic, electrical, chemical, and optical properties.;Https://en.wikipedia.org/wiki/Praseodymium
144.2423;7.01;1297.0;3347.0;Solid;Lanthanide;Silvery white;1885;Carl Auer von Welsbach;Neodymium is a chemical element with symbol Nd and atomic number 60. It is a soft silvery metal that tarnishes in air. Neodymium was discovered in 1885 by the Austrian chemist Carl Auer von Welsbach.;Https://en.wikipedia.org/wiki/Neodymium
145.0;7.26;1315.0;3273.0;Solid;Lanthanide;Metallic;1947;Chien Shiung Wu;Promethium, originally prometheum, is a chemical element with the symbol Pm and atomic number 61. All of its isotopes are radioactive. It is one of only two such elements that are followed in the periodic table by elements with stable forms, a distinction shared with technetium. Chemically, promethium is a lanthanide, which forms salts when combined with other elements.;Https://en.wikipedia.org/wiki/Promethium
150.362;7.52;1345.0;2173.0;Solid;Lanthanide;Silvery white;1853;Lecoq de Boisbaudran;Samarium is a chemical element with symbol Sm and atomic number 62. It is a moderately hard silvery metal that readily oxidizes in air. Being a typical member of the lanthanide series, samarium usually assumes the oxidation state +3.;Https://en.wikipedia.org/wiki/Samarium
151.9641;5.264;1099.0;1802.0;Solid;Lanthanide;;1901;Eugène-Anatole Demarçay;Europium is a chemical element with symbol Eu and atomic number 63. It was isolated in 1901 and is named after the continent of Europe. It is a moderately hard, silvery metal which readily oxidizes in air and water.;Https://en.wikipedia.org/wiki/Europium
157.253;7.9;1585.0;3273.0;Solid;Lanthanide;Silvery white;1880;Jean Charles Galissard de Marignac;Gadolinium is a chemical element with symbol Gd and atomic number 64. It is a silvery-white, malleable and ductile rare-earth metal. It is found in nature only in combined (salt) form.;Https://en.wikipedia.org/wiki/Gadolinium
158.925352;8.23;1629.0;3396.0;Solid;Lanthanide;Silvery white;1843;Carl Gustaf Mosander;Terbium is a chemical element with symbol Tb and atomic number 65. It is a silvery-white rare earth metal that is malleable, ductile and soft enough to be cut with a knife. Terbium is never found in nature as a free element, but it is contained in many minerals, including cerite, gadolinite, monazite, xenotime and euxenite.;Https://en.wikipedia.org/wiki/Terbium
162.5001;8.54;1680.0;2840.0;Solid;Lanthanide;Silvery white;1886;Lecoq de Boisbaudran;Dysprosium is a chemical element with the symbol Dy and atomic number 66. It is a rare earth element with a metallic silver luster. Dysprosium is never found in nature as a free element, though it is found in various minerals, such as xenotime.;Https://en.wikipedia.org/wiki/Dysprosium
164.930332;8.79;1734.0;2873.0;Solid;Lanthanide;Silvery white;1878;Marc Delafontaine;Holmium is a chemical element with symbol Ho and atomic number 67. Part of the lanthanide series, holmium is a rare earth element. Holmium was discovered by Swedish chemist Per Theodor Cleve.;Https://en.wikipedia.org/wiki/Holmium
167.2593;9.066;1802.0;3141.0;Solid;Lanthanide;Silvery white;1842;Carl Gustaf Mosander;Erbium is a chemical element in the lanthanide series, with symbol Er and atomic number 68. A silvery-white solid metal when artificially isolated, natural erbium is always found in chemical combination with other elements on Earth. As such, it is a rare earth element which is associated with several other rare elements in the mineral gadolinite from Ytterby in Sweden, where yttrium, ytterbium, and terbium were discovered.;Https://en.wikipedia.org/wiki/Erbium
168.934222;9.32;1818.0;2223.0;Solid;Lanthanide;Silvery gray;1879;Per Teodor Cleve;Thulium is a chemical element with symbol Tm and atomic number 69. It is the thirteenth and antepenultimate (third-last) element in the lanthanide series. Like the other lanthanides, the most common oxidation state is +3, seen in its oxide, halides and other compounds.;Https://en.wikipedia.org/wiki/Thulium
173.0451;6.9;1097.0;1469.0;Solid;Lanthanide;;1878;Jean Charles Galissard de Marignac;Ytterbium is a chemical element with symbol Yb and atomic number 70. It is the fourteenth and penultimate element in the lanthanide series, which is the basis of the relative stability of its +2 oxidation state. However, like the other lanthanides, its most common oxidation state is +3, seen in its oxide, halides and other compounds.;Https://en.wikipedia.org/wiki/Ytterbium
174.96681;9.841;1925.0;3675.0;Solid;Lanthanide;Silvery white;1907;Georges Urbain;Lutetium is a chemical element with symbol Lu and atomic number 71. It is a silvery white metal, which resists corrosion in dry, but not in moist air. It is considered the first element of the 6th-period transition metals and the last element in the lanthanide series, and is traditionally counted among the rare earths.;Https://en.wikipedia.org/wiki/Lutetium
178.492;13.31;2506.0;4876.0;Solid;Transition metal;Steel gray;1923;Dirk Coster;Hafnium is a chemical element with symbol Hf and atomic number 72. A lustrous, silvery gray, tetravalent transition metal, hafnium chemically resembles zirconium and is found in zirconium minerals. Its existence was predicted by Dmitri Mendeleev in 1869, though it was not identified until 1923, making it the penultimate stable element to be discovered (rhenium was identified two years later).;Https://en.wikipedia.org/wiki/Hafnium
180.947882;16.69;3290.0;5731.0;Solid;Transition metal;Gray blue;1802;Anders Gustaf Ekeberg;Tantalum is a chemical element with symbol Ta and atomic number 73. Previously known as tantalium, its name comes from Tantalus, an antihero from Greek mythology. Tantalum is a rare, hard, blue-gray, lustrous transition metal that is highly corrosion-resistant.;Https://en.wikipedia.org/wiki/Tantalum
183.841;19.25;3695.0;6203.0;Solid;Transition metal;Grayish white, lustrous;1783;Carl Wilhelm Scheele;Tungsten, also known as wolfram, is a chemical element with symbol W and atomic number 74. The word tungsten comes from the Swedish language tung sten, which directly translates to heavy stone. Its name in Swedish is volfram, however, in order to distinguish it from scheelite, which in Swedish is alternatively named tungsten.;Https://en.wikipedia.org/wiki/Tungsten
186.2071;21.02;3459.0;5869.0;Solid;Transition metal;Silvery-grayish;1925;Masataka Ogawa;Rhenium is a chemical element with symbol Re and atomic number 75. It is a silvery-white, heavy, third-row transition metal in group 7 of the periodic table. With an estimated average concentration of 1 part per billion (ppb), rhenium is one of the rarest elements in the Earth's crust.;Https://en.wikipedia.org/wiki/Rhenium
190.233;22.59;3306.0;5285.0;Solid;Transition metal;Silvery, blue cast;1803;Smithson Tennant;Osmium (from Greek osme (ὀσμή) meaning "smell") is a chemical element with symbol Os and atomic number 76. It is a hard, brittle, bluish-white transition metal in the platinum group that is found as a trace element in alloys, mostly in platinum ores. Osmium is the densest naturally occurring element, with a density of 22.59 g/cm3.;Https://en.wikipedia.org/wiki/Osmium
